info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/gp/2bj4s3j95hgcjt5gr2kxs4vw0000gn/T/chromatic--57007-1PasOQDG5l5c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/learnstorybook/.storybook/storybook-init-framework-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/learnstorybook/.storybook/preview.js-generated-config-entry.js /Users/adam/learnstorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1524/1539 modules 15 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1525/1539 modules 14 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1526/1539 modules 13 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1527/1539 modules 12 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1528/1539 modules 11 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1529/1539 modules 10 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1530/1539 modules 9 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1531/1539 modules 8 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1532/1539 modules 7 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1533/1539 modules 6 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1534/1539 modules 5 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1535/1539 modules 4 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1536/1539 modules 3 active /Users/adam/learnstorybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1536/1540 modules 4 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1537/1540 modules 3 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1538/1540 modules 2 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1539/1540 modules 1 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1539/1541 modules 2 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1539/1542 modules 3 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1539/1543 modules 4 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1539/1544 modules 5 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1539/1545 modules 6 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1539/1546 modules 7 active /Users/adam/learnstorybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1540/1546 modules 6 active /Users/adam/learnstorybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1540/1547 modules 7 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1540/1548 modules 8 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1540/1549 modules 9 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1540/1550 modules 10 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1540/1551 modules 11 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1540/1552 modules 12 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1540/1553 modules 13 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1541/1553 modules 12 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1541/1554 modules 13 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1542/1554 modules 12 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1543/1554 modules 11 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1544/1555 modules 11 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1545/1555 modules 10 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1545/1556 modules 11 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1545/1557 modules 12 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1545/1558 modules 13 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1545/1559 modules 14 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1545/1560 modules 15 active /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1545/1561 modules 16 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1546/1561 modules 15 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1546/1562 modules 16 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1546/1563 modules 17 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1546/1564 modules 18 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1546/1565 modules 19 active /Users/adam/learnstorybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1546/1566 modules 20 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1546/1567 modules 21 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1546/1568 modules 22 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1546/1569 modules 23 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1546/1570 modules 24 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1546/1571 modules 25 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1546/1572 modules 26 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1546/1573 modules 27 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1547/1573 modules 26 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1548/1573 modules 25 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1549/1573 modules 24 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1550/1573 modules 23 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1551/1573 modules 22 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1552/1573 modules 21 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1553/1573 modules 20 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1554/1573 modules 19 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1555/1573 modules 18 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1556/1573 modules 17 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1557/1573 modules 16 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1558/1573 modules 15 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1558/1574 modules 16 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1558/1575 modules 17 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1558/1576 modules 18 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1558/1577 modules 19 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1558/1578 modules 20 active /Users/adam/learnstorybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1558/1579 modules 21 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1559/1579 modules 20 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1560/1579 modules 19 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1561/1579 modules 18 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1562/1579 modules 17 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1563/1579 modules 16 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1564/1579 modules 15 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1565/1579 modules 14 active /Users/adam/learnstorybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1565/1580 modules 15 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1565/1581 modules 16 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1565/1582 modules 17 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1565/1583 modules 18 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1565/1584 modules 19 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1565/1585 modules 20 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1565/1586 modules 21 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1565/1587 modules 22 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1565/1588 modules 23 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1566/1588 modules 22 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1567/1588 modules 21 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1568/1588 modules 20 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1569/1588 modules 19 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1570/1588 modules 18 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1571/1588 modules 17 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1572/1588 modules 16 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1573/1588 modules 15 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1574/1588 modules 14 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1575/1588 modules 13 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1576/1588 modules 12 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1577/1588 modules 11 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1578/1588 modules 10 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1579/1588 modules 9 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1580/1588 modules 8 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1581/1588 modules 7 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1582/1588 modules 6 active /Users/adam/learnstorybook/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
